,FrameNum,Output,SSIM
0,151,Logo,0.16594570875167847
1,152,Logo,0.16425219178199768
2,153,Logo,0.16311340034008026
3,154,Logo,0.16174280643463135
4,155,Logo,0.1616777628660202
5,156,Logo,0.1606108844280243
6,157,Logo,0.15992873907089233
7,158,Logo,0.15980474650859833
8,159,Logo,0.15807610750198364
9,160,Logo,0.15709620714187622
10,161,Logo,0.15740400552749634
11,162,Logo,0.15600284934043884
12,163,Logo,0.15677416324615479
13,164,Logo,0.1570596545934677
14,165,Logo,0.15785443782806396
15,166,Logo,0.40795713663101196
16,167,Logo,0.4072306752204895
17,168,Logo,0.4070942997932434
18,169,Logo,0.40741994976997375
19,170,Logo,0.40728726983070374
20,171,Logo,0.40885239839553833
21,172,Logo,0.4109860360622406
22,173,Logo,0.41170862317085266
23,174,Logo,0.4129018783569336
24,175,Logo,0.41258710622787476
25,176,Logo,0.4112226963043213
26,177,Logo,0.41135480999946594
27,178,Logo,0.41175204515457153
28,179,Logo,0.4118348956108093
29,180,Logo,0.4126443564891815
30,181,Logo,0.41313329339027405
31,222,Logo,0.40819254517555237
32,223,Logo,0.4090859889984131
33,224,Logo,0.40901291370391846
34,225,Logo,0.4086587429046631
35,226,Logo,0.40799763798713684
36,227,Logo,0.4083390533924103
37,228,Logo,0.4084056615829468
38,229,Logo,0.4079619348049164
39,230,Logo,0.4081805646419525
40,231,Logo,0.4070322811603546
41,232,Logo,0.4078332483768463
42,233,Logo,0.40872448682785034
43,234,Logo,0.4091982841491699
44,235,Logo,0.4093271493911743
45,236,Logo,0.40856531262397766
46,237,Logo,0.1844356209039688
47,238,Logo,0.18715442717075348
48,239,Logo,0.18624529242515564
49,240,Logo,0.18680816888809204
50,241,Logo,0.18512436747550964
51,242,Logo,0.18086013197898865
52,243,Logo,0.1706404983997345
53,244,Logo,0.1734202653169632
54,245,Logo,0.17311958968639374
55,246,Logo,0.17322242259979248
56,247,Logo,0.16787703335285187
57,248,Logo,0.16444478929042816
58,249,Logo,0.16647666692733765
59,250,Logo,0.16269591450691223
60,251,Logo,0.15664124488830566
61,252,Logo,0.14894911646842957
62,407,Logo,0.18981267511844635
63,408,Logo,0.2010791003704071
64,409,Logo,0.203262060880661
65,410,Logo,0.20506073534488678
66,411,Logo,0.20290078222751617
67,412,Logo,0.20794081687927246
68,413,Logo,0.2104039043188095
69,414,Logo,0.2118300497531891
70,415,Logo,0.20191219449043274
71,416,Logo,0.20690765976905823
72,417,Logo,0.2192981094121933
73,418,Logo,0.23500792682170868
74,419,Logo,0.25016510486602783
75,420,Logo,0.2667344808578491
76,421,Logo,0.280351459980011
77,422,Logo,0.2696600556373596
78,423,Logo,0.30835849046707153
79,424,Logo,0.3507672846317291
80,425,Logo,0.38602402806282043
81,426,Logo,0.41000860929489136
82,427,Logo,0.40797436237335205
83,428,Logo,0.38796377182006836
84,429,Logo,0.3683135509490967
85,430,Logo,0.337922602891922
86,431,Logo,0.30670565366744995
87,432,Logo,0.28145578503608704
88,433,Logo,0.26109153032302856
89,434,Logo,0.2499101161956787
90,435,Logo,0.2276041954755783
91,436,Logo,0.2331777662038803
92,437,Logo,0.23580394685268402
93,620,Logo,0.3056597411632538
94,621,Logo,0.32357537746429443
95,622,Logo,0.321614146232605
96,623,Logo,0.3590261936187744
97,624,Logo,0.32819443941116333
98,625,Logo,0.3962358236312866
99,626,Logo,0.4261552691459656
100,627,Logo,0.43741318583488464
101,628,Logo,0.4646452069282532
102,629,Logo,0.4845488667488098
103,630,Logo,0.5087547302246094
104,631,Logo,0.49908962845802307
105,632,Logo,0.46549081802368164
106,633,Logo,0.4610479772090912
107,634,Logo,0.399812251329422
108,635,Logo,0.3180600106716156
109,636,Logo,0.32166025042533875
110,637,Logo,0.33300158381462097
111,638,Logo,0.33743736147880554
112,639,Logo,0.3387736678123474
113,640,Logo,0.35231032967567444
114,641,Logo,0.35192158818244934
115,642,Logo,0.3520583510398865
116,643,Logo,0.3467233180999756
117,644,Logo,0.3446020185947418
118,645,Logo,0.3350333571434021
119,646,Logo,0.3285839855670929
120,647,Logo,0.32180240750312805
121,648,Logo,0.3202612102031708
122,649,Logo,0.31908467411994934
123,650,Logo,0.3176057040691376
124,719,Logo,0.3358853757381439
125,720,Logo,0.33910107612609863
126,721,Logo,0.3417791724205017
127,722,Logo,0.34501972794532776
128,723,Logo,0.3483409881591797
129,724,Logo,0.3535589277744293
130,725,Logo,0.3623146712779999
131,726,Logo,0.36871737241744995
132,727,Logo,0.37267953157424927
133,728,Logo,0.37270069122314453
134,729,Logo,0.3692118525505066
135,730,Logo,0.36697039008140564
136,731,Logo,0.36335045099258423
137,732,Logo,0.3475830554962158
